Your input directory is: C:\Users\hkpu\Projects\index-construction\data-transcripts\raw 
Preprocessing metadata of 12954125_T ...
Preprocessing metadata of 12954127_T ...
Preprocessing metadata of 12954128_T ...
Preprocessing metadata of 12954129_T ...
Preprocessing metadata of 12954131_T ...
Preprocessing metadata of 12954132_T ...
Preprocessing metadata of 12954134_T ...
Preprocessing metadata of 12954135_T ...
Preprocessing metadata of 12954136_T ...
Preprocessing metadata of 12954138_T ...
Preprocessing metadata of 12954155_T ...
Preprocessing metadata of 12954156_T ...
Preprocessing metadata of 12954165_T ...
Preprocessing metadata of 12954166_T ...
Preprocessing metadata of 12954168_T ...
Preprocessing metadata of 12954170_T ...
Preprocessing metadata of 12954171_T ...
Preprocessing metadata of 12954172_T ...
Preprocessing metadata of 12954175_T ...
Preprocessing metadata of 12954181_T ...
Preprocessing metadata of 12954185_T ...
Preprocessing metadata of 12954190_T ...
Preprocessing metadata of 12954219_T ...
Preprocessing metadata of 12954220_T ...
Preprocessing metadata of 12954224_T ...
Preprocessing metadata of 12954229_T ...
Preprocessing metadata of 12954232_T ...
Preprocessing metadata of 12954234_T ...
Preprocessing metadata of 12954236_T ...
Preprocessing metadata of 12954238_T ...
Preprocessing metadata of 12954240_T ...
Preprocessing metadata of 12954241_T ...
Preprocessing metadata of 12954242_T ...
Preprocessing metadata of 12954252_T ...
Preprocessing metadata of 12954254_T ...
Preprocessing metadata of 12954258_T ...
Preprocessing metadata of 12954259_T ...
Preprocessing metadata of 12954260_T ...
Preprocessing metadata of 12954263_T ...
Preprocessing metadata of 12954268_T ...
Preprocessing metadata of 12954269_T ...
Preprocessing metadata of 12954270_T ...
Preprocessing metadata of 12954363_T ...
Preprocessing metadata of 12954372_T ...
Preprocessing metadata of 12954384_T ...
Preprocessing metadata of 12954385_T ...
Preprocessing metadata of 12954386_T ...
Preprocessing metadata of 12954387_T ...
Preprocessing metadata of 12954393_T ...
Preprocessing metadata of 12954395_T ...
Preprocessing metadata of 12954397_T ...
Preprocessing metadata of 12954482_T ...
Preprocessing metadata of 12954754_T ...
Preprocessing metadata of 12954801_T ...
Preprocessing metadata of 12954824_T ...
Preprocessing metadata of 12954825_T ...
Preprocessing metadata of 12954861_T ...
Preprocessing metadata of 12954862_T ...
Preprocessing metadata of 12954863_T ...
Preprocessing metadata of 12954864_T ...
Preprocessing metadata of 12954865_T ...
Preprocessing metadata of 12954867_T ...
Preprocessing metadata of 12954869_T ...
Preprocessing metadata of 12954872_T ...
Preprocessing metadata of 12954886_T ...
Preprocessing metadata of 12954889_T ...
Preprocessing metadata of 12954891_T ...
Preprocessing metadata of 12954892_T ...
Preprocessing metadata of 12954899_T ...
Preprocessing metadata of 12954908_T ...
Preprocessing metadata of 12954909_T ...
Preprocessing metadata of 12954910_T ...
Preprocessing metadata of 12954911_T ...
Preprocessing metadata of 12954913_T ...
Preprocessing metadata of 12954914_T ...
Preprocessing metadata of 12954915_T ...
Preprocessing metadata of 12954916_T ...
Preprocessing metadata of 12954922_T ...
Preprocessing metadata of 12954923_T ...
Preprocessing metadata of 12954928_T ...
Preprocessing metadata of 12954929_T ...
Preprocessing metadata of 12954930_T ...
Preprocessing metadata of 12954931_T ...
Preprocessing metadata of 12954934_T ...
Preprocessing metadata of 12954945_T ...
Preprocessing metadata of 12954946_T ...
Preprocessing metadata of 12954947_T ...
Preprocessing metadata of 12954948_T ...
Preprocessing metadata of 12954956_T ...
Preprocessing metadata of 12954958_T ...
Preprocessing metadata of 12954959_T ...
Preprocessing metadata of 12954988_T ...
Preprocessing metadata of 12955046_T ...
Preprocessing metadata of 12955087_T ...
Preprocessing metadata of 12955092_T ...
Preprocessing metadata of 12957281_T ...
Preprocessing metadata of 12957283_T ...
Preprocessing metadata of 12957900_T ...
Preprocessing metadata of 12957903_T ...
Preprocessing metadata of 12957904_T ...
Preprocessing metadata of 12957907_T ...
Preprocessing metadata of 12957908_T ...
Preprocessing metadata of 12958100_T ...
Preprocessing metadata of 12958168_T ...
Preprocessing metadata of 12958231_T ...
Preprocessing metadata of 12958281_T ...
Preprocessing metadata of 12958283_T ...
Preprocessing metadata of 12958295_T ...
Preprocessing metadata of 12958350_T ...
Preprocessing metadata of 12958355_T ...
Preprocessing metadata of 12958413_T ...
Preprocessing metadata of 12958414_T ...
Preprocessing metadata of 12958490_T ...
Preprocessing metadata of 12958523_T ...
Preprocessing metadata of 12958560_T ...
Preprocessing metadata of 12958564_T ...
Preprocessing metadata of 12958567_T ...
Preprocessing metadata of 12958569_T ...
Preprocessing metadata of 12958570_T ...
Preprocessing metadata of 12958571_T ...
Preprocessing metadata of 12958572_T ...
Preprocessing metadata of 12958573_T ...
Preprocessing metadata of 12958574_T ...
Preprocessing metadata of 12958575_T ...
Preprocessing metadata of 12958576_T ...
Preprocessing metadata of 12958578_T ...
Preprocessing metadata of 12958582_T ...
Preprocessing metadata of 12958583_T ...
Preprocessing metadata of 12958585_T ...
Preprocessing metadata of 12958586_T ...
Preprocessing metadata of 12958593_T ...
Preprocessing metadata of 12958595_T ...
Preprocessing metadata of 12958598_T ...
Preprocessing metadata of 12958607_T ...
Preprocessing metadata of 12958611_T ...
Preprocessing metadata of 12958612_T ...
Preprocessing metadata of 12958613_T ...
Preprocessing metadata of 12958614_T ...
Preprocessing metadata of 12958615_T ...
Preprocessing metadata of 12958616_T ...
Preprocessing metadata of 12958620_T ...
Preprocessing metadata of 12958621_T ...
Preprocessing metadata of 12958622_T ...
Preprocessing metadata of 12958623_T ...
Preprocessing metadata of 12958624_T ...
Preprocessing metadata of 12958654_T ...
Preprocessing metadata of 12958656_T ...
Preprocessing metadata of 12958658_T ...
Preprocessing metadata of 12958659_T ...
Preprocessing metadata of 12958666_T ...
Preprocessing metadata of 12958668_T ...
Preprocessing metadata of 12958669_T ...
Preprocessing metadata of 12958693_T ...
Preprocessing metadata of 12958730_T ...
Preprocessing metadata of 12958770_T ...
Preprocessing metadata of 12958771_T ...
Preprocessing metadata of 12958772_T ...
Preprocessing metadata of 12958774_T ...
Preprocessing metadata of 12958801_T ...
Preprocessing metadata of 12958803_T ...
Preprocessing metadata of 12958805_T ...
Preprocessing metadata of 12958807_T ...
Preprocessing metadata of 12958808_T ...
Preprocessing metadata of 12958816_T ...
Preprocessing metadata of 12958818_T ...
Preprocessing metadata of 12958821_T ...
Preprocessing metadata of 12958822_T ...
Preprocessing metadata of 12958824_T ...
Preprocessing metadata of 12958825_T ...
Preprocessing metadata of 12958830_T ...
Preprocessing metadata of 12958831_T ...
Preprocessing metadata of 12958834_T ...
Preprocessing metadata of 12958836_T ...
Preprocessing metadata of 12958842_T ...
Preprocessing metadata of 12958846_T ...
Preprocessing metadata of 12958848_T ...
Preprocessing metadata of 12958850_T ...
Preprocessing metadata of 12958853_T ...
Preprocessing metadata of 12958856_T ...
Preprocessing metadata of 12958862_T ...
Preprocessing metadata of 12958865_T ...
Preprocessing metadata of 12958868_T ...
Preprocessing metadata of 12958869_T ...
Preprocessing metadata of 12958871_T ...
Preprocessing metadata of 12958873_T ...
Preprocessing metadata of 12958910_T ...
Preprocessing metadata of 12958911_T ...
Preprocessing metadata of 12958913_T ...
Preprocessing metadata of 12958915_T ...
Preprocessing metadata of 12958951_T ...
Preprocessing metadata of 12958952_T ...
Preprocessing metadata of 12958954_T ...
Preprocessing metadata of 12958955_T ...
Preprocessing metadata of 12958959_T ...
Preprocessing metadata of 12958962_T ...
Preprocessing metadata of 12958966_T ...
Preprocessing metadata of 12958969_T ...
Preprocessing metadata of 12958970_T ...
Preprocessing metadata of 12958972_T ...
Preprocessing metadata of 12958982_T ...
Preprocessing metadata of 12958984_T ...
Preprocessing metadata of 12958986_T ...
Preprocessing metadata of 12958988_T ...
Preprocessing metadata of 12958989_T ...
Preprocessing metadata of 12958990_T ...
Preprocessing metadata of 12958993_T ...
Preprocessing metadata of 12959132_T ...
Preprocessing metadata of 12959206_T ...
Preprocessing metadata of 12959207_T ...
Preprocessing metadata of 12959239_T ...
Preprocessing metadata of 12959240_T ...
Preprocessing metadata of 12959241_T ...
Preprocessing metadata of 12959242_T ...
Preprocessing metadata of 12959245_T ...
Preprocessing metadata of 12959247_T ...
Preprocessing metadata of 12959481_T ...
Preprocessing metadata of 12959519_T ...
Preprocessing metadata of 12959576_T ...
Preprocessing metadata of 12959688_T ...
Preprocessing metadata of 12959781_T ...
Preprocessing metadata of 12959825_T ...
Preprocessing metadata of 12959834_T ...
Preprocessing metadata of 12959835_T ...
Preprocessing metadata of 12959836_T ...
Preprocessing metadata of 12959837_T ...
Preprocessing metadata of 12959845_T ...
Preprocessing metadata of 12959851_T ...
Preprocessing metadata of 12959853_T ...
Preprocessing metadata of 12959864_T ...
Preprocessing metadata of 12959879_T ...
Preprocessing metadata of 12959886_T ...
Preprocessing metadata of 12959888_T ...
Preprocessing metadata of 12959907_T ...
Preprocessing metadata of 12959949_T ...
Preprocessing metadata of 12959951_T ...
Preprocessing metadata of 12959953_T ...
Preprocessing metadata of 12959955_T ...
Preprocessing metadata of 12959958_T ...
Preprocessing metadata of 12959960_T ...
Preprocessing metadata of 12959965_T ...
Preprocessing metadata of 12959970_T ...
Preprocessing metadata of 12959971_T ...
Preprocessing metadata of 12959978_T ...
Preprocessing metadata of 12960000_T ...
Preprocessing metadata of 12960002_T ...
Preprocessing metadata of 12960003_T ...
Preprocessing metadata of 12960004_T ...
Preprocessing metadata of 12960005_T ...
Preprocessing metadata of 12960007_T ...
Preprocessing metadata of 12960008_T ...
Preprocessing metadata of 12960009_T ...
Preprocessing metadata of 12960010_T ...
Preprocessing metadata of 12960012_T ...
Preprocessing metadata of 12960013_T ...
Preprocessing metadata of 12960014_T ...
Preprocessing metadata of 12960015_T ...
Preprocessing metadata of 12960016_T ...
Preprocessing metadata of 12960020_T ...
Preprocessing metadata of 12960039_T ...
Preprocessing metadata of 12960044_T ...
Preprocessing metadata of 12960054_T ...
Preprocessing metadata of 12960056_T ...
Preprocessing metadata of 12960064_T ...
Preprocessing metadata of 12960075_T ...
Preprocessing metadata of 12960107_T ...
Preprocessing metadata of 12960130_T ...
Preprocessing metadata of 12960140_T ...
Preprocessing metadata of 12960144_T ...
Preprocessing metadata of 12960148_T ...
Preprocessing metadata of 12960151_T ...
Preprocessing metadata of 12960165_T ...
Preprocessing metadata of 12960168_T ...
Preprocessing metadata of 12960170_T ...
Preprocessing metadata of 12960174_T ...
Preprocessing metadata of 12960198_T ...
Preprocessing metadata of 12960307_T ...
Preprocessing metadata of 12960362_T ...
Preprocessing metadata of 12960488_T ...
Preprocessing metadata of 12960502_T ...
Preprocessing metadata of 12960544_T ...
Preprocessing metadata of 12960545_T ...
Preprocessing metadata of 12960553_T ...
Preprocessing metadata of 12960565_T ...
Preprocessing metadata of 12960569_T ...
Preprocessing metadata of 12960577_T ...
Preprocessing metadata of 12960579_T ...
Preprocessing metadata of 12960669_T ...
Preprocessing metadata of 12960845_T ...
Preprocessing metadata of 12960856_T ...
Preprocessing metadata of 12960999_T ...
Preprocessing metadata of 12961014_T ...
Preprocessing metadata of 12961019_T ...
Preprocessing metadata of 12961038_T ...
Preprocessing metadata of 12961063_T ...
Preprocessing metadata of 12961076_T ...
Preprocessing metadata of 12961090_T ...
Preprocessing metadata of 12961091_T ...
Preprocessing metadata of 12961106_T ...
Preprocessing metadata of 12961122_T ...
Preprocessing metadata of 12961123_T ...
Preprocessing metadata of 12961124_T ...
Preprocessing metadata of 12961287_T ...
Preprocessing metadata of 12961301_T ...
Preprocessing metadata of 12961362_T ...
Preprocessing metadata of 12961370_T ...
Preprocessing metadata of 12961381_T ...
Preprocessing metadata of 12961384_T ...
Preprocessing metadata of 12961388_T ...
Preprocessing metadata of 12961389_T ...
Preprocessing metadata of 12961390_T ...
Preprocessing metadata of 12961395_T ...
Preprocessing metadata of 12961396_T ...
Preprocessing metadata of 12961401_T ...
Preprocessing metadata of 12961426_T ...
Preprocessing metadata of 12961428_T ...
Preprocessing metadata of 12961430_T ...
Preprocessing metadata of 12961433_T ...
Preprocessing metadata of 12961453_T ...
Preprocessing metadata of 12961464_T ...
Preprocessing metadata of 12961468_T ...
Preprocessing metadata of 12961483_T ...
Preprocessing metadata of 12961500_T ...
Preprocessing metadata of 12961579_T ...
Preprocessing metadata of 12961581_T ...
Preprocessing metadata of 12961582_T ...
Preprocessing metadata of 12961585_T ...
Preprocessing metadata of 12961688_T ...
Preprocessing metadata of 12961689_T ...
Preprocessing metadata of 12961690_T ...
Preprocessing metadata of 12961691_T ...
Preprocessing metadata of 12961693_T ...
Preprocessing metadata of 12961698_T ...
Preprocessing metadata of 12961709_T ...
Preprocessing metadata of 12961712_T ...
Preprocessing metadata of 12961713_T ...
Preprocessing metadata of 12961714_T ...
Preprocessing metadata of 12961719_T ...
Preprocessing metadata of 12961731_T ...
Preprocessing metadata of 12961740_T ...
Preprocessing metadata of 12961751_T ...
Preprocessing metadata of 12961752_T ...
Preprocessing metadata of 12961761_T ...
Preprocessing metadata of 12961820_T ...
Preprocessing metadata of 12961865_T ...
Preprocessing metadata of 12961897_T ...
Preprocessing metadata of 12961937_T ...
Preprocessing metadata of 12961996_T ...
Preprocessing metadata of 12962043_T ...
Preprocessing metadata of 12962147_T ...
Preprocessing metadata of 12962307_T ...
Preprocessing metadata of 12962323_T ...
Preprocessing metadata of 12962354_T ...
Preprocessing metadata of 12962360_T ...
Preprocessing metadata of 12962366_T ...
Preprocessing metadata of 12962372_T ...
Preprocessing metadata of 12962375_T ...
Preprocessing metadata of 12962386_T ...
Preprocessing metadata of 12962457_T ...
Preprocessing metadata of 12962458_T ...
Preprocessing metadata of 12962459_T ...
Preprocessing metadata of 12962460_T ...
Preprocessing metadata of 12962491_T ...
Preprocessing metadata of 12962529_T ...
Preprocessing metadata of 12962533_T ...
Preprocessing metadata of 12962545_T ...
Preprocessing metadata of 12962607_T ...
Preprocessing metadata of 12962632_T ...
Preprocessing metadata of 12962642_T ...
Preprocessing metadata of 12962652_T ...
Preprocessing metadata of 12962653_T ...
Preprocessing metadata of 12962654_T ...
Preprocessing metadata of 12962656_T ...
Preprocessing metadata of 12962660_T ...
Preprocessing metadata of 12962665_T ...
Preprocessing metadata of 12962670_T ...
Preprocessing metadata of 12962678_T ...
Preprocessing metadata of 12962685_T ...
Preprocessing metadata of 12962693_T ...
Preprocessing metadata of 12962697_T ...
Preprocessing metadata of 12962700_T ...
Preprocessing metadata of 12962701_T ...
Preprocessing metadata of 12962702_T ...
Preprocessing metadata of 12962703_T ...
Preprocessing metadata of 12962712_T ...
Preprocessing metadata of 12962717_T ...
Preprocessing metadata of 12962718_T ...
Preprocessing metadata of 12962720_T ...
Preprocessing metadata of 12962722_T ...
Preprocessing metadata of 12962732_T ...
Preprocessing metadata of 12962738_T ...
Preprocessing metadata of 12962741_T ...
Preprocessing metadata of 12962743_T ...
Preprocessing metadata of 12962745_T ...
Preprocessing metadata of 12962748_T ...
Preprocessing metadata of 12962790_T ...
Preprocessing metadata of 12962807_T ...
Preprocessing metadata of 12962808_T ...
Preprocessing metadata of 12962809_T ...
Preprocessing metadata of 12962810_T ...
Preprocessing metadata of 12962815_T ...
Preprocessing metadata of 12962816_T ...
Preprocessing metadata of 12962818_T ...
Preprocessing metadata of 12962819_T ...
Preprocessing metadata of 12962821_T ...
Preprocessing metadata of 12962823_T ...
Preprocessing metadata of 12962825_T ...
Preprocessing metadata of 12962827_T ...
Preprocessing metadata of 12962829_T ...
Preprocessing metadata of 12962832_T ...
Preprocessing metadata of 12962835_T ...
Preprocessing metadata of 12962838_T ...
Preprocessing metadata of 12962839_T ...
Preprocessing metadata of 12962842_T ...
Preprocessing metadata of 12962845_T ...
Preprocessing metadata of 12962846_T ...
Preprocessing metadata of 12962848_T ...
Preprocessing metadata of 12962850_T ...
Preprocessing metadata of 12962853_T ...
Preprocessing metadata of 12962858_T ...
Preprocessing metadata of 12962860_T ...
Preprocessing metadata of 12962862_T ...
Preprocessing metadata of 12962863_T ...
Preprocessing metadata of 12962923_T ...
Preprocessing metadata of 12963043_T ...
Preprocessing metadata of 12963057_T ...
Preprocessing metadata of 12963085_T ...
Preprocessing metadata of 12963098_T ...
Preprocessing metadata of 12963104_T ...
Preprocessing metadata of 12963128_T ...
Preprocessing metadata of 12963151_T ...
Preprocessing metadata of 12963159_T ...
Preprocessing metadata of 12963170_T ...
Preprocessing metadata of 12963353_T ...
Preprocessing metadata of 12963419_T ...
Preprocessing metadata of 12963424_T ...
Preprocessing metadata of 12963428_T ...
Preprocessing metadata of 12963437_T ...
Preprocessing metadata of 12963441_T ...
Preprocessing metadata of 12963444_T ...
Preprocessing metadata of 12963451_T ...
Preprocessing metadata of 12963455_T ...
Preprocessing metadata of 12963463_T ...
Preprocessing metadata of 12963464_T ...
Preprocessing metadata of 12963474_T ...
Preprocessing metadata of 12963492_T ...
Preprocessing metadata of 12963516_T ...
Preprocessing metadata of 12963517_T ...
Preprocessing metadata of 12963518_T ...
Preprocessing metadata of 12963525_T ...
Preprocessing metadata of 12963565_T ...
Preprocessing metadata of 12963701_T ...
Preprocessing metadata of 12963705_T ...
Preprocessing metadata of 12963874_T ...
Preprocessing metadata of 12963878_T ...
Preprocessing metadata of 12963880_T ...
Preprocessing metadata of 12963881_T ...
Preprocessing metadata of 12963891_T ...
Preprocessing metadata of 12963914_T ...
Preprocessing metadata of 12964097_T ...
Preprocessing metadata of 12964113_T ...
Preprocessing metadata of 12964114_T ...
Preprocessing metadata of 12964116_T ...
Preprocessing metadata of 12964122_T ...
Preprocessing metadata of 12964142_T ...
Preprocessing metadata of 12964170_T ...
Preprocessing metadata of 12964178_T ...
Preprocessing metadata of 12964179_T ...
Preprocessing metadata of 12964200_T ...
Preprocessing metadata of 12964207_T ...
Preprocessing metadata of 12964312_T ...
Preprocessing metadata of 12964322_T ...
Preprocessing metadata of 12964338_T ...
Preprocessing metadata of 12964394_T ...
Preprocessing metadata of 12964405_T ...
Preprocessing metadata of 12964411_T ...
Preprocessing metadata of 12964429_T ...
Preprocessing metadata of 12964435_T ...
Preprocessing metadata of 12964454_T ...
Preprocessing metadata of 12964459_T ...
Preprocessing metadata of 12964470_T ...
Preprocessing metadata of 12964503_T ...
Preprocessing metadata of 12964553_T ...
Preprocessing metadata of 12964555_T ...
Preprocessing metadata of 12964557_T ...
Preprocessing metadata of 12964558_T ...
Preprocessing metadata of 12964563_T ...
Preprocessing metadata of 12964565_T ...
Preprocessing metadata of 12964566_T ...
Preprocessing metadata of 12964635_T ...
Preprocessing metadata of 12964724_T ...
Preprocessing metadata of 12964726_T ...
Preprocessing metadata of 12964752_T ...
Preprocessing metadata of 12964891_T ...
Preprocessing metadata of 12964922_T ...
Preprocessing metadata of 12964932_T ...
Preprocessing metadata of 12964938_T ...
Preprocessing metadata of 12964940_T ...
Preprocessing metadata of 12964950_T ...
Preprocessing metadata of 12964952_T ...
Preprocessing metadata of 12964953_T ...
Preprocessing metadata of 12964956_T ...
Preprocessing metadata of 12964958_T ...
Preprocessing metadata of 12964960_T ...
Preprocessing metadata of 12964963_T ...
Preprocessing metadata of 12964965_T ...
Preprocessing metadata of 12964968_T ...
Preprocessing metadata of 12964971_T ...
Preprocessing metadata of 12964975_T ...
Preprocessing metadata of 12964976_T ...
Preprocessing metadata of 12964992_T ...
Preprocessing metadata of 12965001_T ...
Preprocessing metadata of 12965003_T ...
Preprocessing metadata of 12965005_T ...
Preprocessing metadata of 12965018_T ...
Preprocessing metadata of 12965075_T ...
Preprocessing metadata of 12965119_T ...
Preprocessing metadata of 12965239_T ...
Preprocessing metadata of 12965301_T ...
Preprocessing metadata of 12965443_T ...
Preprocessing metadata of 12965464_T ...
Preprocessing metadata of 12965477_T ...
Preprocessing metadata of 12965658_T ...
Preprocessing metadata of 12965659_T ...
Preprocessing metadata of 12968065_T ...
Preprocessing metadata of 12968296_T ...
Preprocessing metadata of 12968298_T ...
Preprocessing metadata of 12968300_T ...
Preprocessing metadata of 12968312_T ...
Preprocessing metadata of 12968432_T ...
Preprocessing metadata of 12968437_T ...
Preprocessing metadata of 12968448_T ...
Preprocessing metadata of 12968449_T ...
Preprocessing metadata of 12968450_T ...
Preprocessing metadata of 12968455_T ...
Preprocessing metadata of 12968465_T ...
Preprocessing metadata of 12968477_T ...
Preprocessing metadata of 12968562_T ...
Preprocessing metadata of 12968568_T ...
Preprocessing metadata of 12968578_T ...
Preprocessing metadata of 12968652_T ...
Preprocessing metadata of 12968659_T ...
Preprocessing metadata of 12968674_T ...
Preprocessing metadata of 12968681_T ...
Preprocessing metadata of 12968682_T ...
Preprocessing metadata of 12968686_T ...
Preprocessing metadata of 12968695_T ...
Preprocessing metadata of 12968697_T ...
Preprocessing metadata of 12968702_T ...
Preprocessing metadata of 12968712_T ...
Preprocessing metadata of 12968714_T ...
Preprocessing metadata of 12968718_T ...
Preprocessing metadata of 12968719_T ...
Preprocessing metadata of 12968720_T ...
Preprocessing metadata of 12968721_T ...
Preprocessing metadata of 12968723_T ...
Preprocessing metadata of 12968727_T ...
Preprocessing metadata of 12968730_T ...
Preprocessing metadata of 12968731_T ...
Preprocessing metadata of 12968733_T ...
Preprocessing metadata of 12968759_T ...
Preprocessing metadata of 12968766_T ...
Preprocessing metadata of 12968767_T ...
Preprocessing metadata of 12968768_T ...
Preprocessing metadata of 12968769_T ...
Preprocessing metadata of 12968773_T ...
Preprocessing metadata of 12968794_T ...
Preprocessing metadata of 12968807_T ...
Preprocessing metadata of 12968810_T ...
Preprocessing metadata of 12968811_T ...
Preprocessing metadata of 12968962_T ...
Preprocessing metadata of 12968997_T ...
Preprocessing metadata of 12968998_T ...
Preprocessing metadata of 12969013_T ...
Preprocessing metadata of 12969015_T ...
Preprocessing metadata of 12969018_T ...
Preprocessing metadata of 12969061_T ...
Preprocessing metadata of 12969104_T ...
Preprocessing metadata of 12969137_T ...
Preprocessing metadata of 12969185_T ...
Preprocessing metadata of 12969191_T ...
Preprocessing metadata of 12969198_T ...
Preprocessing metadata of 12969221_T ...
Preprocessing metadata of 12969223_T ...
Preprocessing metadata of 12969260_T ...
Preprocessing metadata of 12969777_T ...
Preprocessing metadata of 12969966_T ...
Preprocessing metadata of 12970042_T ...
Preprocessing metadata of 12970156_T ...
Preprocessing metadata of 12970158_T ...
Preprocessing metadata of 12970301_T ...
Preprocessing metadata of 12970802_T ...
Preprocessing metadata of 12970927_T ...
Preprocessing metadata of 12971002_T ...
Preprocessing metadata of 12971060_T ...
Preprocessing metadata of 12971068_T ...
Preprocessing metadata of 12971111_T ...
Preprocessing metadata of 12971126_T ...
Preprocessing metadata of 12971133_T ...
Preprocessing metadata of 12971140_T ...
Preprocessing metadata of 12971571_T ...
Preprocessing metadata of 12971882_T ...
Preprocessing metadata of 12972423_T ...
Preprocessing metadata of 12972627_T ...
Preprocessing metadata of 12972795_T ...
Preprocessing metadata of 12972832_T ...
Preprocessing metadata of 12972835_T ...
Preprocessing metadata of 12972836_T ...
Preprocessing metadata of 12972837_T ...
Preprocessing metadata of 12972900_T ...
Preprocessing metadata of 12972917_T ...
Preprocessing metadata of 12972919_T ...
Preprocessing metadata of 12972930_T ...
Preprocessing metadata of 12972951_T ...
Preprocessing metadata of 12972962_T ...
Preprocessing metadata of 12972964_T ...
Preprocessing metadata of 12972965_T ...
Preprocessing metadata of 12972966_T ...
Preprocessing metadata of 12972967_T ...
Preprocessing metadata of 12972973_T ...
Preprocessing metadata of 12973519_T ...
Preprocessing metadata of 12973585_T ...
Preprocessing metadata of 12973599_T ...
Preprocessing metadata of 12974054_T ...
Preprocessing metadata of 12976130_T ...
Preprocessing metadata of 12976131_T ...
Preprocessing metadata of 12976132_T ...
Preprocessing metadata of 12976133_T ...
Preprocessing metadata of 12976187_T ...
Preprocessing metadata of 12976191_T ...
Preprocessing metadata of 12976204_T ...
Preprocessing metadata of 12976273_T ...
Preprocessing metadata of 12976291_T ...
Preprocessing metadata of 12976312_T ...
Preprocessing metadata of 12976327_T ...
Preprocessing metadata of 12976330_T ...
Preprocessing metadata of 12976333_T ...
Preprocessing metadata of 12976334_T ...
Preprocessing metadata of 12976339_T ...
Preprocessing metadata of 12976343_T ...
Preprocessing metadata of 12976347_T ...
Preprocessing metadata of 12976350_T ...
Preprocessing metadata of 12976370_T ...
Preprocessing metadata of 12976382_T ...
Preprocessing metadata of 12976397_T ...
Preprocessing metadata of 12976407_T ...
Preprocessing metadata of 12976410_T ...
Preprocessing metadata of 12976420_T ...
Preprocessing metadata of 12976464_T ...
Preprocessing metadata of 12976466_T ...
Preprocessing metadata of 12976525_T ...
Preprocessing metadata of 12976526_T ...
Preprocessing metadata of 12976527_T ...
Preprocessing metadata of 12976532_T ...
Preprocessing metadata of 12976535_T ...
Preprocessing metadata of 12976537_T ...
Preprocessing metadata of 12976539_T ...
Preprocessing metadata of 12976541_T ...
Preprocessing metadata of 12976542_T ...
Preprocessing metadata of 12976551_T ...
Preprocessing metadata of 12976597_T ...
Preprocessing metadata of 12976634_T ...
Preprocessing metadata of 12976635_T ...
Preprocessing metadata of 12976637_T ...
Preprocessing metadata of 12976644_T ...
Preprocessing metadata of 12976653_T ...
Preprocessing metadata of 12976654_T ...
Preprocessing metadata of 12976655_T ...
Preprocessing metadata of 12976656_T ...
Preprocessing metadata of 12976697_T ...
Preprocessing metadata of 12976723_T ...
Preprocessing metadata of 12976736_T ...
Preprocessing metadata of 12976737_T ...
Preprocessing metadata of 12976739_T ...
Preprocessing metadata of 12976741_T ...
Preprocessing metadata of 12976743_T ...
Preprocessing metadata of 12976754_T ...
Preprocessing metadata of 12976755_T ...
Preprocessing metadata of 12976757_T ...
Preprocessing metadata of 12976758_T ...
Preprocessing metadata of 12976760_T ...
Preprocessing metadata of 12976774_T ...
Preprocessing metadata of 12976775_T ...
Preprocessing metadata of 12976906_T ...
Preprocessing metadata of 12976910_T ...
Preprocessing metadata of 12977526_T ...
Preprocessing metadata of 12977528_T ...
Preprocessing metadata of 12977530_T ...
Preprocessing metadata of 12977570_T ...
Preprocessing metadata of 12977571_T ...
Preprocessing metadata of 12977573_T ...
Preprocessing metadata of 12977626_T ...
Preprocessing metadata of 12977651_T ...
Preprocessing metadata of 12977711_T ...
Preprocessing metadata of 12977723_T ...
Preprocessing metadata of 12977774_T ...
Preprocessing metadata of 12977792_T ...
Preprocessing metadata of 12978051_T ...
Preprocessing metadata of 12978064_T ...
Preprocessing metadata of 12978078_T ...
Preprocessing metadata of 12978140_T ...
Preprocessing metadata of 12978170_T ...
Preprocessing metadata of 12978192_T ...
Preprocessing metadata of 12978213_T ...
Preprocessing metadata of 12978216_T ...
Preprocessing metadata of 12978219_T ...
Preprocessing metadata of 12978240_T ...
Preprocessing metadata of 12978244_T ...
Preprocessing metadata of 12978249_T ...
Preprocessing metadata of 12978256_T ...
Preprocessing metadata of 12978260_T ...
Preprocessing metadata of 12978264_T ...
Preprocessing metadata of 12978289_T ...
Preprocessing metadata of 12978341_T ...
Preprocessing metadata of 12978342_T ...
Preprocessing metadata of 12978359_T ...
Preprocessing metadata of 12978373_T ...
Preprocessing metadata of 12978389_T ...
Preprocessing metadata of 12978416_T ...
Preprocessing metadata of 12978452_T ...
Preprocessing metadata of 12978456_T ...
Preprocessing metadata of 12978468_T ...
Preprocessing metadata of 12978471_T ...
Preprocessing metadata of 12978472_T ...
Preprocessing metadata of 12978474_T ...
Preprocessing metadata of 12978475_T ...
Preprocessing metadata of 12978476_T ...
Preprocessing metadata of 12978477_T ...
Preprocessing metadata of 12978480_T ...
Preprocessing metadata of 12978481_T ...
Preprocessing metadata of 12978482_T ...
Preprocessing metadata of 12978483_T ...
Preprocessing metadata of 12978484_T ...
Preprocessing metadata of 12978487_T ...
Preprocessing metadata of 12978488_T ...
